noteId,createdAtMillis,summary,label
1807909188024016911,1719874114409,"Zelensky's wife didn't buy a Bugatti. The receipt is a fake posted to a recent instagram account, originating in a forum based in Nigeria known as Russian disinformation mill.     https://twitter.com/splendid_pete/status/1807873673262682423  https://www.nairaland.com/8141651/olena-zelenska-buys-latest-4.5m    The address is also fake as there is no &quot;Neuily-sur-Seine, Paris&quot; in France  https://www.neuillysurseine.fr/",1
1947632090435969339,1753186650272,実銃ではなく玩具銃です。    銃口から「インナーバレル」という玩具銃特有の、実銃には存在しない部品が確認できます。玩具銃には厳しい規制が敷かれており、改造しても実銃として使用することはできません。    https://ja.wikipedia.org/wiki/%E3%82%A8%E3%82%A2%E3%82%BD%E3%83%95%E3%83%88%E3%82%AC%E3%83%B3?wprov=sfla1    また、プラスチック製の銃で実弾を発砲した場合、発砲時の爆発に銃本体が耐えられず、手に重大な損傷を及ぼします。,1
2043069059541901628,1775940596839,"Ronnie Pickering is alive, according to his family who have denied rumors of his death and called them &quot;fake news&quot;.    https://www.examinerlive.co.uk/news/local-news/ronnie-pickering-family-members-break-33754893",1
1864781929150845221,1733433632539,本人により否定されています。    https://x.com/urct/status/1864747225659904223,0
2039857802802303177,1775174973570,"A proposta é inconstitucional, pois viola a dignidade da pessoa humana (art. 1º, III, CF/88). Além disso, mesmo com exames, existe o período de janela imunológica (até 30-90 dias para HIV, hepatites B/C).     https://www.gov.br/saude/pt-br/composicao/saes/doacao-de-sangue/faq/o-que-e-janela-imunologica",1
1840100996846104812,1727549239728,⚠️ Deceptive site ahead    Potential threats on linea-quest[.]pages[.]dev include:      * Fake versions of MetaMask    * Secret Recovery Phrase or password theft    * Malicious transactions resulting in stolen assets    Advisory provided by Ethereum Phishing Detector and Web3 Antivirus - https://web3antivirus.io/scam-report/?id=524037,1
1827523384558960643,1724550503278,"NNN   Note is incorrect    The EU only distanced itself from Breton's letter to Musk:  https://www.ft.com/content/09cf4713-7199-4e47-a373-ed5de61c2afa    Sandro Gozi made a separate statement on August 19.  There has been no official communication from the European Commission repudiating Gozi's warning to X &amp; Musk as of August 24, 2024:  https://x.com/sandrogozi/status/1825501366296412475  https://europeanconservative.com/articles/news/liberal-mep-threatens-musk-eu-will-shut-down-x/  https://www.ntd.com/eu-official-warns-musks-x-could-be-banned-in-europe_1012386.html  https://civilek.info/en/2024/08/20/the-european-union-is-considering-closing-down-musk-x-communal-media-outlets-in-favor-of-freedom-of-speech/",1
1695489088126627901,1693071073930,  Latino/Hispanic is not a race in the U.S. for statistical purposes and thus not an option. Brown is not a race either.     It’s likely those people do not identify as black or Asian so they legally identify as white.    Some South Asians identify as white because of history.     https://www.npr.org/sections/codeswitch/2014/06/16/321819185/on-the-census-who-checks-hispanic-who-checks-white-and-why,1
1827177595177464138,1724468060663,お札の画像は保有しているものではなく  YouTuberのサムネイルを無断使用しており  自分の所有物として使用している点に注意が必要です。  https://www.youtube.com/watch?v=083anAf7rRo    またこういうお金配りはほとんどが詐欺で配布される事はないです。,1
1652558278944239617,1682835571406,"The image is showing a Palestine pound, currency used in the British Mandate of Palestine so Palestine wasn't a sovereign state then, it's just a British mandate pound.    If interested this book contains information of it:     https://chipublib.bibliocommons.com/v2/record/S126C1123576",1
1813459752606920820,1721197472133,Winnyの開発者の金子勇氏は大阪高裁で無罪判決となり、検察の上告は最高裁に棄却されているため無罪が確定しています。  https://www.courts.go.jp/app/hanrei_jp/detail2?id=81846,1
1738917850247536723,1703425297681,"There is no suggestion that the F-16s will be operated from NATO countries, this is part of a recent disinformation narrative.    F-16s are being delivered to Ukraine, for Ukraine to operate from native airfields, in the same manner as other NATO equipment operated by the AFU.    https://www.atlanticcouncil.org/blogs/new-atlanticist/heres-what-f-16s-will-and-will-not-mean-for-ukraines-fight-against-russia/",1
1781336975359836230,1713538805223,Belgian fries are double fried. Traditionally they were fried in beef tallow however these days it’s mostly vegetable fat.     http://newworldreview.com/2009/08/belgian-fries/,0
1883420219487744255,1737877347238,These photos show bells that were taken by nazis in occupied countries in order to reuse the metal for weapons manufacturing     https://www.bells.org/blog/when-nazis-took-all-bells,1
1986263638441591023,1762397129056,The White House clarified that it is complying with the judge's order by partially funding SNAP.    https://www.newsweek.com/snap-update-white-house-complying-with-court-order-addresses-trump-post-10994384,1
1853448555392102564,1730731545672,The image is real    https://youtu.be/oK5oZCLXnFA,0
1729188133093167180,1701105552347,"Javier Milei no le ha quitado el subsidio a nadie ya que no tiene potestad para hacerlo puesto que no es presidente hasta el 10/12/23. De hecho, la renuncia voluntaria al subsidio fue propuesta por el gobierno de turno actual.  https://www.argentina.gob.ar/noticias/ya-se-puede-tramitar-la-renuncia-al-subsidio-al-transporte-publico-automotor-y-ferroviario",1
1785715628478755239,1714582757478,"Le Maroc n’a pas de frontière terrestre avec la Turquie, la Turquie est un pays de l’Asie mineure, et le Maroc est à l’extrême nord ouest du continent africain il s’étend de tanger au nord à lagouira au sud.     https://fr.m.wikipedia.org/wiki/Maroc",1
1740447965720822024,1703790105641,1) Le journal Le Monde a publié trois articles sur le sujet.    https://www.lemonde.fr/afrique/article/2023/12/25/nigeria-au-moins-seize-personnes-tuees-dans-une-attaque-dans-le-centre-du-pays_6207581_3212.html  https://www.lemonde.fr/afrique/article/2023/12/25/nigeria-au-moins-113-personnes-tuees-dans-des-attaques-dans-le-centre-du-pays_6207657_3212.html  https://www.lemonde.fr/afrique/article/2023/12/27/nigeria-198-personnes-tuees-dans-des-attaques-dans-le-centre-du-pays-selon-un-nouveau-bilan-des-autorites-locales_6207956_3212.html    2) Amnesty International a réagi sur X.    https://twitter.com/AmnestyNigeria/status/1739303611316727849    3) Les photos du tweet cité sont celle d'un attentat commis en juin 2022.    https://apnews.com/article/nigeria-africa-religion-government-and-politics-8775c5367906bbcf43e35673dc24c9e0,1
1852367695557091533,1730473848606,"NNN - For goodness sake, stop abusing Community Notes. This post is obviously satirical and expresses an opinion.",0
1829225027335795126,1724956206532,"NNN  That’s the point. A player who is actively playing an entire season, scoring etc. has less rating then a player who barely played and did not score in the games he played.  ",0
2011116275280560192,1768322459418,"Recent surveys show 31% of Albertans are in favour of separation. Notably, 42% of young voters (18-34) are in favor of separating and these numbers have contributed to climb over recent surveys.    https://researchco.ca/2026/01/08/alberta-separation-3/  https://www.westerninvestor.com/alberta/mario-canseco-albertas-separation-movement-is-growing-and-getting-younger-says-poll-11710517",1
1983415230215422457,1761718015614,Este articulo es falso. Simon Levy sigue libre; la ficha roja en su contra sigue sin aparecer en el sitio de interpol    https://www.publimetro.com.mx/noticias/2025/10/28/simon-levy-detenido-por-la-interpol-en-portugal-esto-es-lo-que-se-sabe/,1
1936091131613237304,1750435071268,Misinformation!  This video is digitally altered. The original video was from Khamenei's visit to Rezaei-Nejad's family. Entire video doesn't show Khamenei kissing the little girl.    https://x.com/dintentdata/status/1841785071390621854    https://youtu.be/Dnb_luCOh9g?si=YpEiJokp05EZvK1Z&amp;t=349  ,1
1701957110668431824,1694613170675,"O objeto foi criado pelo artista Alex CF, de Londres, e ele também criou essa história.    https://www.merrylinmuseum.com/immaculate-conception-of-maria-rosenthal  ",1
2005631542987727047,1767014797337,医療デマや誤情報を意図的にポストし、不安を煽る事でインプレッション稼ぎを繰り返している大変悪質なアカウントです    身元の不確かな人物の医療デマや不確定情報などは、  生命の損失、生涯に渡る身体・精神障害、重篤な疾病など  健康上の被害を生じさせる危険性があります    万が一そのような自体に陥ったとしても、  当該アカウントがその責任や賠償を負うとも、責任を追及するのも困難かと思われます    正しい医療情報を得るためには身元が明確で信頼性のある医師や専門家に相談してください    オンライン上の誤った医療情報に惑わされずに  https://www.jnj.co.jp/jjmkk/healthcare-of-new-normal/column_01    偽医師がデマ発信も医療情報の見分け方  https://medical.jiji.com/topics/1161,1
1405376164571488258,1623902762916,"Lack of &quot;evidence&quot; can not prove a negative, the claims made are an opinion, they raise questions that must be investigated for their veracity.  https://www.revolver.news/2021/06/federal-foreknowledge-jan-6-unindicted-co-conspirators-raise-disturbing-questions/",0
2001713382827671679,1766080635160,This image/post contains an undisclosed advertisement for a gambling website. Such posts violate X guidelines on promoting gambling content.    https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content,1
1718299219633623405,1698509433077,Al Qaida est souvent qualifié de « groupe terroriste » par l’AFP.   https://x.com/tefyandria/status/1718287419085050248?s=46&amp;t=eoX4zqFzbRejs3Kgt1f5Ag,0
1939334886231294031,1751208442635,این خبر منبع معتبری ندارد و پیش‌تر هم در سال‌های ۲۰۱۱ و ۲۰۱۷ منتشر و توسط میزان تکذیب شده است. مشرق آن را از رکنا نقل کرده، اما زنجیره منابع به سایت‌هایی می‌رسد که سند معتبر ندارند.     https://tn.ai/1336442    https://x.com/mersen/status/1939306889088491789?s=46,1
1792065243193172221,1716096623595,"The source used by the community note actually confirms the video's authenticity, not the opposite. It provides detailed evidence, like differences in lighting and normal blinking patterns, to show that the video is real.  https://www.bbc.com/news/62338593.amp",1
1987488013828415656,1762689042895,Eminemによる2010年のシングル“Not Afraid” のジャケット写真からの盗用です。    https://en.wikipedia.org/wiki/Not_Afraid,1
1952344305181589698,1754310129815,投稿長文をよく読むとわかるように、&quot;研究者たちは表向き「鼻腔スプレーとして使用する」と説明&quot;とあり、aerovaxはデバイスを通したスプレーによる吸入型のワクチンであり、後の無差別に投与される、空中散布で投与されるといった話は、この内容を書いた方の妄想にすぎない事に注意が必要です。  実際のaerovaxの投与の様子は下記の動画箇所にあるもので、デバイスに口をつけて吸入するようになっています。  https://youtu.be/_otSU8PA0qk?t=72  動画の提示場所は下記のサイトです。  https://aerovax.ca/aerovax-trial-details/  吸入型ワクチンが無差別投与に使われるといった噂は過去にも出ており、誤りであるとファクトチェックされています。  https://www.factcheck.org/2023/10/scicheck-posts-falsely-push-bill-gates-connected-air-vaccine-conspiracy/  ,1
1761055022912344395,1708703210940,Image is from 2014 and is an altered/fake image from original poster @berberoglu79 who's account is now suspended.     Source: https://tineye.com/search/d6e86a38769d664fe5235a17067aa238ad5e4383?sort=crawl_date&amp;order=asc&amp;page=1    Source: https://twitter.com/berberoglu79,1
1823092737597723119,1723494154725,🚨 This is a fraudulent crypto scam. The link sonic-labs[.]pages[.]dev is designed to drain your crypto wallet. Stay safe and avoid interacting with it.    https://web3antivirus.io/scam-report/?id=496474,1
1869529111112343866,1734565448918,"Ana Orsini died from a ruptured brain aneurysm, which affects some 30,000 people per year in the US, with a 50% fatality rate.    Vaccines do not cause aneurysms.    https://www.techarp.com/facts/ana-orsini-vaccine-aneurysm-death/    https://www.cbsnews.com/news/ana-orsini-tucson-arizona-news-anchor-dies-age-28-kold-tv/    https://people.com/ana-orsini-died-brain-aneurysm-colleague-says-8763171    https://www.kktv.com/2024/12/18/news-anchor-28-dies-after-suffering-brain-aneurysm/    https://www.cdc.gov/vaccine-safety/vaccines/covid-19.html",1
1862944815668981973,1732995630553,It's a joke you taris  www.google.com/joke,0
1787545204142350425,1715018962310,"La resolución de la Corte Internacional de Justicia se dará a conocer en un plazo de alrededor de dos semanas, después de los alegatos de ambas partes (después del 30 abril 2024)  Además, se espera una audiencia para escuchar alegatos en 2025  •https://imagenpoblana.com/24/04/30/en-dos-semanas-habra-resolucion-sobre-denuncia-de-mexico-contra-ecuador-ante-la-cij   •https://www.laiguana.tv/articulos/1224462-cuando-se-conocera-la-resolucion-de-la-cij-sobre-denuncia-de-mexico-contra-ecuador/  •https://icj-cij.org/case/195 ",1
1653792075509379072,1683129731430,"Press Secretary of the President of Ukraine, Serhii Nykyforov, said that they were not involved in the drone attack on the Kremlin.    https://meduza.io/en/news/2023/05/03/zelensky-spokesman-says-ukraine-has-no-information-about-alleged-drone-strike-on-kremlin-calls-attack-predictable-step-from-our-opponents    https://twitter.com/disclosetv/status/1653747026117513217?s=61&amp;t=RNXmXqezlERd_M5fqO0rkA    https://www.indiatoday.in/world/russia-ukraine-war/story/no-info-ukraine-denies-kremlins-claim-of-assassination-attempt-on-putin-2368139-2023-05-03#    https://tass.com/world/1612981    https://www.reuters.com/world/europe/russia-launches-unsuccessful-strikes-kyiv-ukraine-2023-05-03/    https://www.forbes.com/sites/siladityaray/2023/05/03/ukraine-denies-making-assassination-attempt-on-putin/",1
1881911727538794874,1737517694731,NNN - notes are probably not needed here but to claim notes have not been used to point out idiotic opinins or claimed facts is obserd. Go look at funny community note on youtube.    We can't be 100% serious all the time,0
1870782750242009432,1734864339777,NNN they need to hear this.,0
1870161798428823623,1734716293329,"Taylor Swift has 94.7 million monthly listeners on Spotify, with top markets including Vietnam, Taiwan, India, and the Philippines. Her global appeal spans diverse cultures, disproving claims that her audience is limited to one demographic.    https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02?utm_source=chatgpt.com    https://chartmasters.org/taylor-swifts-global-heatmap/?utm_source=chatgpt.com",1
1948528268652494962,1753400315808,Contrairement à ce qui est indiqué dans la vidéo la construction de la Tour Eiffel est bien documenté.     Les plants et calculs sont consultables gratuitement ici :  https://passerelles.essentiels.bnf.fr/fr/album/c2ed97d0-6861-4ebc-9760-06e4def9eff8-plans-gustave-eiffel-pour-tour-eiffel    De plus de nombreuses photos sont disponibles :  https://artsandculture.google.com/story/la-construction-de-la-tour-eiffel/UgWBgIpO0RsA8A    Une reportage complet sur la tour :   https://youtu.be/cJhVjVQT95A?si=IZy0t4kQzu4hx5hF,1
1744533311786299559,1704764128047,"Musk, who claims that he wants X to be the “best source of truth,” regularly facilitates and posts misinformation himself.    https://foreignpolicy.com/2023/07/15/elon-musk-twitter-blue-checks-verification-disinformation-propaganda-russia-china-trust-safety/    https://rollingstone.com/culture/culture-lists/elon-musk-twitter-zuckerberg-lies-1234808808/    https://factcheck.org/person/elon-musk    ",1
1710364930250014998,1696617751072,"Die Aussage, dass sich die CDU für Arbeitnehmer einsetzt ist falsch.  Die CDU war z.B. immer gegen den Mindestlohn.    https://www.deutschlandfunk.de/cdu-sozialpolitiker-gegen-staatlichen-mindestlohn-100.html  ",1
1883811304760295768,1737970589233,"NNN - the caption says “after they celebrated Australia Day in Adelaide” not because they did, whoever left the community note needs to improve their literacy skills.",0
1969749311786201590,1758459806759,"NNN - Ed Davey is denouncing the lack of action on Child Abuse under Elon Musk, not regarding X’s policies.",0
1788159387720450125,1715165395085,ユーザーから見れば伊藤忠のせいで国内でUSコンバースを購入できないことに変わりなく、この投稿には不要なノートと思われます。,0
1931865730120647031,1749427657047,"Cette photo a été capturée le 26 octobre 2023 à Paris, au cœur d’une mobilisation en solidarité avec le peuple palestinien.    https://www.huffingtonpost.fr/international/article/conflit-israel-palestine-en-france-le-piege-de-la-plaie-memorielle_225274.html",1
1875228842240974851,1735924370714,"L’auteur oublie de préciser que: Salah exprime ceci au fait que pour le moment, les deux parties (Salah &amp; Liverpool) n’ont toujours pas trouvé un accord pour une prolongation de contrat, donc, il dit qu’il partira libre s’il ne trouve toujours aucun accord.    https://x.com/redsfrance/status/1875220767509811306?s=46&amp;t=yxHikaEfAhlP7fqxsEiUcw",0
1770837521028481439,1711035540243,"O post expressa fatos, o jovem foi claramente agredito, e também uma opinião do autor.   Independente da intenção do jovem, nada justifica as agressões físicas recebidas.",0
1956602813343035444,1755325437280,"Representative Doug LaMalfa voted AGAINST H.R. 1 — &quot;For the People Act&quot; in 2021 and 2019. The bill would have, among many other things, “requires states to establish independent redistricting commissions to carry out congressional redistricting”.     1.) https://clerk.house.gov/Votes/202162  2.) https://www.congress.gov/bill/117th-congress/house-bill/1/text  3.) https://lamalfa.house.gov/media-center/press-releases/lamalfa-opposes-partisan-legislation-to-endanger-election-system",1
1841492724832203072,1727881053537,"The Voyager spacecraft are powered by Radioisotope Thermoelectric Generators (RTGs) that do not depend on sunlight. Over nearly 50 years of operation, the power output from the RTG has depleted, but is expected to power at least one instrument until the 2030s.    https://blogs.nasa.gov/voyager/2024/10/01/nasa-turns-off-science-instrument-to-save-voyager-2-power/",1
1836820329869578727,1726767067767,⚠️ Deceptive site ahead    Potential threats on grasfoundatlon[.]xyz include:      * Fake versions of MetaMask    * Secret Recovery Phrase or password theft    * Malicious transactions resulting in stolen assets    Advisory provided by Ethereum Phishing Detector and Web3 Antivirus - https://web3antivirus.io/scam-report/?id=515845,1
1645215571812798465,1681084933604,It is not a retweet neither a link to the account.    ,0
1588251992597487616,1667503757988,"As the Medical Examiner who performed the autopsy, Officer Sicknick died of natural causes after suffering two strokes. Furthermore, the Medical Examiner established that there was no connection with the events of January 6 (Sicknick hadn't been pepper sprayed or hit).    https://www.npr.org/2021/04/19/988876722/capitol-police-officer-brian-sicknick-died-of-natural-causes-medical-examiner-ru  https://www.judicialwatch.org/jw-sicknick-documents/",1
1717622331080679557,1698348050272,Taylor Swift was born on the 13th of December 1989. The year she was born in is the reason Taylor’s album is called 1989.    Link: https://en.m.wikipedia.org/wiki/Taylor_Swift,1
1851042963448594823,1730158007858,This is an edited screenshot and not an original post from Jadon Sancho.     https://x.com/Tunnykvng/status/1850896374662893942?t=cBx8zzAmaNCvU6qZPh9jrQ&amp;s=19,0
2009289662062633159,1767886960890,Misinformation!  This is an old video from Sri Lanka. The girl in the video is a Sri Lankan girl who fell in love with a content creator Wild Carlos. Nothing to do with India and Indian girls.    https://x.com/dintentdata/status/1828814994592670152    https://www.youtube.com/watch?v=HcJsz5yx4zc    https://www.instagram.com/p/C27iKRes7z_/,1
1728267911788142681,1700886154493,This is a video from England dated Nov 24 2017.  For more information:  https://www.dailymail.co.uk/video/news/video-1579128/Black-Friday-Video-shows-mad-rush-one-man-entering-store.html,1
1805023931251995038,1719186215590,"Die russische Angriff ist gem. Artikel 51 der UN-Charta nicht zu beanstanden, sondern muss als BERECHTIGTE SELBSTVERTEIDIGUNG betrachtet werden. Russland führt also KEINEN VÖLKERRECHTSWIDRIGEN KRIEG und ist kein Aggressor - Diese Fakten werden durch viele Quellen bestätigt!   https://www.docdroid.net/FzmwtNI/die-osterweiterung-der-nato-pdf#page=5",0
1728901935380513276,1701037317499,"W tym czasie polski eksport do Kirgistanu wzrósł prawie 12-krotnie, do Armenii ponad 8-krotnie, do Kazachstanu 2,5-krotnie. W IV kw. 2022 r. krajowy eksport do tych krajów był prawie o 660 mln euro większy niż rok wcześniej (wzrost o 90 proc. rok do roku.)    https://biznes.interia.pl/gospodarka/news-z-niemiec-do-krajow-azji-srodkowej-a-dalej-do-rosji-tak-sie-,nId,6943704",1
1807837367786500182,1719856991133,"Según la Encuesta Nacional de Condiciones de Vivienda 2024 (ENCOVI), 82.8% de la población vive bajo la línea de pobreza, 50.5% bajo la línea de pobreza extrema y 89% de los hogares sufre inseguridad alimentaria.    https://www.ucab.edu.ve/guayana/encovi-2023-los-hallazgos-mas-destacados-sobre-las-condiciones-de-vida-de-los-venezolanos    https://x.com/ltornarolli/status/1768737383178965002?s=46&amp;t=Ukn3FJYeeDliY8iWrGWQSQ",1
