noteId,createdAtMillis,summary,label
1840276093372448969,1727590985993,Misleading. This video is nothing to do with Israel attack on Bairut that killed Nasrallah. It is a video of a coach celebrating with his sports team. The video is from 2015.  https://www.instagram.com/betcha_pa/reel/C2H9BWOr4It/  ,1
1732476975480967215,1701889673477,Il s'agit d'une fausse capture d'écran réalisée par le compte twitter &quot;parodique&quot; SurmulotsNews.    Jean-Luc Mélenchon n'a jamais tweeté ceci.    https://twitter.com/SurmulotsNews/status/1732323000769188045,1
1720478447678476772,1699029001538,"I know this isn’t the right forum to raise this but the user is pretending to be somebody else and appears to have set up the account to insult other users. There is no where to report impersonation of anyone not on X   https://www.google.com/url?q=https://www.esafety.gov.au/young-people/trolling%23:~:text%3DTrolling%2520is%2520when%2520someone%2520post,likely%2520to%2520make%2520things%2520worse.&amp;sa=U&amp;sqi=2&amp;ved=2ahUKEwjX8dCPoKiCAxXzWEEAHSYUBpMQFnoECA8QBQ&amp;usg=AOvVaw1_tqjpftLrDAKsqUTnJ4B4",1
1690631931874959681,1691913037639,"A diferencia de otros Estados, Canadá posee dos lenguas oficiales a nivel nacional reconocidas en el Official Languages Act de 1969: Inglés y Francés, de uso en todo el territorio. Canadá también reconoce 11 lenguas nativas de uso local y registra un centenar más sin estatus  https://laws-lois.justice.gc.ca/eng/acts/O-3.01/",1
1806640913478758732,1719571734194,"Ben Brechtken ist bereits länger als Rechtspopulist und Lügner bekannt. Seinerseits fand keinerlei Korrektur statt, dass es sowohl vom ZDF sowie von der Tagesschau Artikel über Bidens schwachen Auftritt gab.  https://www.tagesschau.de/ausland/amerika/us-wahl-tv-duell-102.html  https://www.zdf.de/nachrichten/politik/ausland/biden-trump-debatte-reaktionen-usa-wahl-100.html",1
1828925909610434640,1724884891308,This account is impersonating @BabyDogeCoin. Letters have been changed in the user name to fool people into misreading it as the real account. https://x.com/BabyDogeCoin,0
1715721882379665527,1697894947988,ゲーム機の予約販売をしていると謳っていますが、公式ではない並行輸入であるため故障、不良品のサポートが受けられない可能性があります。  また、舶来ガジェットで購入したものが届かないと主張するツイート、ブログが多数見受けられ、利用していた銀行口座が詐欺を理由として凍結されていた事実があります。    https://twitter.com/Stardust_3939/status/1637475316863221760,1
1982008790028624214,1761382694142,パクツイです。  https://twitter.com/gqvpziu9uob22r7/status/1764058453549756570   ,0
1688905610094690700,1691501450452,"NNN, the note above has nothing to do with what we can see in the post, which is clearly a meme. There should be a feature to report notes on satirical posts and memes",0
1709829643086254498,1696490128668,The timeline for reaching the net zero by 2050 has not changed and enshrined in law.  Some individual policy timeline changes ( amongst around 200 ) have been made during the period to 2050.     https://www.theguardian.com/politics/2023/sep/20/uk-net-zero-policies-scrapped-what-do-changes-mean,1
1820352004583006573,1722840713053,"L'auteur du post initial exprime une opinion,non une affirmation fausse.  Le contenu de la NC fournit un contexte important, mais devrait être une réponse au tweet initial,non une NC.",0
2028506941907955766,1772468717444,Israel Zionist regime  and the U.S.A are the one who first launched attack against Iran killing school going children the number standing at 165children and the Supreme leader. Iran is fighting and defending their sovereignty. Israel &amp; U.S.A are the threat to world peace   https://www.aljazeera.com/news/2026/2/28/israel-strikes-two-schools-in-iran-killing-more-than-50-people  https://www.theguardian.com/world/2026/mar/01/how-israeli-sleight-and-us-might-led-to-the-assassination-of-ali-khamenei  https://www.theguardian.com/world/2025/apr/27/israeli-airstrike-hits-beirut-suburb-despite-ceasefire-with-hezbollah  https://www.aljazeera.com/news/2025/11/11/how-many-times-has-israel-violated-the-gaza-ceasefire-here-are-the-numbers,0
2034646643404902403,1773932536351,El mar caribe recibe su nombre por las tribus encontradas en la costa norte de sur América cuáles   (mayor parte siendo Venezuela y Colombia) y parte de sus islas.     Haciendo así a Venezuela parte del Caribe por sus orígenes étnicos.     https://es.wikipedia.org/wiki/Historia_del_mar_Caribe    https://www.perplexity.ai/search/de-donde-provienen-los-habitan-VbCZz4LjRZCjWsXU4f4iOA#0,1
1882211032342626695,1737589054557,⚠️ Deceptive site ahead    Potential threats on jupuary-jup[.]lol include:      * Fake versions of MetaMask    * Secret Recovery Phrase or password theft    * Malicious transactions resulting in stolen assets    Advisory provided by Ethereum Phishing Detector and Web3 Antivirus - https://web3antivirus.io/scam-report/590961/,1
1927476196138262775,1748381110592,"AOC’s net worth is not $29 million. Current estimates of the representative’s wealth and assets are well below $100,000.    https://www.opensecrets.org/personal-finances/alexandria-ocasio-cortez/net-worth?cid=N00041162    https://www.factcheck.org/2024/03/posts-make-baseless-claim-about-net-worth-of-ocasio-cortez/  ",1
1820601641466319260,1722900231128,"This was tweeted by a troll, not by an actual Mayo Clinic doctor.     https://apnews.com/article/fact-check-mayo-clinic-impersonator-002368034651    https://www.beckershospitalreview.com/hospital-physician-relationships/mayo-clinic-asks-twitter-to-delete-parody-account-of-user-claiming-to-misdiagnose-trump-supporters.html    https://checkyourfact.com/2022/06/17/fact-check-doctor-misdiganose-trump-supporters/    https://www.politifact.com/factchecks/2022/jun/15/young-americas-foundation/hoax-claim-about-mayo-clinic-trump-supporters-and-/    https://www.usatoday.com/story/news/factcheck/2022/06/28/fact-check-post-claiming-misdiagnose-trump-supporters-hoax-mayo-clinic/7637860001/    https://www.thedailybeast.com/far-right-twitter-keeps-falling-for-the-same-liberal-troll    https://leadstories.com/hoax-alert/2022/06/fact-check-tweet-claiming-the-mayo-clinic-is-misdiagnosing-trump-supporters-is-fake.html",1
1846670921014055331,1729115631713,He needed.    https://www.tac.org/resources/emergencies/,0
1779966717612966155,1713212110321,NNN. O post é claramente uma sátira e a informação é facilmente verificável por qualquer pessoa com acesso ao Google.,0
1803267928885961155,1718767552002,This is a scam. ⚠️    It does not come from the official @Tesla verified account.    Real accounts owned by Elon Musk are https://x.com/elonmusk     And Tesla's is; https://x.com/tesla     Scammers have pretended to be Elon Musk or his companies to make fake promotions and trying to steal personal information or other assets.,0
1817308379729264892,1722115056340,NHKの記事を基に補足します。  https://www3.nhk.or.jp/news/html/20240725/k10014522251000.html    配偶者のいない場合の遺族厚生年金は、現行制度では男女で受け取り要件に差異があります。    ▽女性は、夫が亡くなった時に30歳未満だった人は5年間、30歳以上だった人は、生涯にわたって受け取れる一方、  ▽男性は、妻が亡くなった時に55歳未満だった人は受け取れません。    今回の制度改正はこの格差是正を解消するものであること、現行制度で受け取る人は改正対象にならないこと、5年間の受給額は増やす検討がされています。,1
2031350118281322864,1773146583516,Stolen word by word    https://x.com/lfc_bkay/status/2031019662163538142?s=46,0
1872886260785971413,1735365855772,Fake news. This was just a proposal by someone but it was never accepted. Money was never transfered.   https://x.com/BhagirathS19/status/1872658585756541102?t=sRMVvcPSdhof2-cv0si42Q&amp;s=19,0
1936784048615211397,1750600275554,ノートID 1936768113615552894:  その指摘は引用元の河合議員のツイートにつけるべきです,0
1946001799254569173,1752797958565,This is a fake statement.    The original source for this statement is a parody account: P. Enis of CBS News.    https://x.com/PeterEnisCBS/status/1945909064292028922,1
1741823587244179646,1704118079371,"Το κοριτσάκι που ανέβηκε με τον κ.Δούκα δεν είναι από την Παλαιστίνη, είναι η κόρη της παρουσιάστριας της βραδιάς Ζαμπέτογλου.  https://www.missbloom.gr/celebrities/1028335/sofia-galakterou-i-8xroni-kori-tis-nansus-zampetoglou-kai-tou-nasou-galakterou-einai-to-pio-fashionable-koritsi/",1
1714680081644163182,1697646563339,Schalke 04 steht derzeit auf dem 16. Platz der 2. Bundesliga mit einer Torbilanz von -6 Toren    https://www.kicker.de/2-bundesliga/tabelle/2023-24/9,1
1996327161494491411,1764796459922,It says &quot;*A* community note.&quot; There's no implication that most or even multiple of them are mad.,0
1778899782204879289,1712957733096,"The source cited states that Hamas has &quot;incomplete data&quot; for 11,371 of the casualties it has reported. It does not state those casualties are fabrications. The missing data are be any of the following: identity number, full name, date of birth, or date of death.    [messaging-link]
2026239583730479509,1771928137129,Es un montaje con IA el anillo aparece y desaparece.  https://x.com/_vizz_zz/status/2026216402303009188?s=46,0
2031335146079613140,1773143013865,"The leaving of Zayn from 1D was announced on March 25th, 2015  https://www.facebook.com/100044443839226/posts/869295683125227/?mibextid=rS40aB7S9Ucbxw6v",0
1870122515172901212,1734706927470,"NNN.    Pelo contrário, a deputada diz que Síndrome de Down não está listado como CID (0:45).",0
1961623147033043244,1756522378105,This is Universal’s Islands of Adventure in Hogsmeade.     https://en.wikipedia.org/wiki/The_Wizarding_World_of_Harry_Potter_(Universal_Orlando_Resort),1
1774003165651980689,1711790288734,社説に記載している判決ではＹＯＬ見出しのデッドコピーについて、著作権法による保護の下にあるとまでは認められないものの、不法行為が成立すると記載されていることに留意が必要です。    https://www.courts.go.jp/app/files/hanrei_jp/350/009350_hanrei.pdf  https://www.courts.go.jp/app/hanrei_jp/detail7?id=9350  https://www.itlaw.jp/hanreichizai.pdf,1
1687271389777006592,1691111821966,"NNN.  This is a police account expressing a factual claim — they do not claim a crime was committed.      Whether the action was reasonable under U.K. law is for courts to decide, not community notes.  There is nothing misleading here.",0
1843790847604650174,1728428968703,"Im Unterschied zu ihren Kritikern setzt Shurjoka ihre Zuschauer aktiv dazu ein, um andere Influencer*innen zu behelligen.  https://youtube.com/shorts/BeWmq5VGmn4?si=Ug6tT5lqup3l6mqL    Rufschädigende Äußerungen wurden nicht nur von der &quot;toxischen Bubble&quot; festgestellt, sondern auch von Gerichten.  https://x.com/TobiasHuch/status/1819373732168605758",0
1830978201457144017,1725374195814,This is a libellous click bait scam using celebrity names Alex Jones and Ben Shepard for a fake website article/interview pretending to be from the BBC. Do not fall for it or visit their website https://proclubhoodie.com/?buyer=AAAP&amp;account=16628,0
1819793061951524874,1722707450745,"Donald Trump has stated on Truth Social, &quot;I have agreed with Fox News to debate Kamala Harris on Wednesday, September 4th.&quot; He mentioned that the debate was originally against Joe Biden on ABC but was canceled, citing a conflict of interest due to ongoing litigation.    https://www.foxnews.com/politics/trump-agrees-debate-kamala-harris-fox-news    https://truthsocial.com/@realDonaldTrump/posts/112896042195717073",1
2035751304203575400,1774195908009,"The UK is not planning a lockdown over meningitis. The outbreak is localized in Kent (34 cases, 2 deaths as of Mar 2026) and managed with vaccines/antibiotics. PM Starmer made no such statement.    https://fullfact.org/health/keir-starmer-fake-quote-lockdown-meningitis  https://www.gov.uk/guidance/outbreak-of-invasive-meningococcal-disease-south-east-england  https://www.bbc.co.uk/news/articles/cz783d70x8ro",1
1937881893506015690,1750862022173,"The US Secretary of Defense, Pete Hegseth, has leaked sensitive military information several times in the past few months, and has not been charged with a crime.    https://www.nytimes.com/2025/04/20/us/politics/hegseth-yemen-attack-second-signal-chat.html",1
1906084736486789163,1743280989177,NNN - this is a person opinion about the actions reported by news. CN by other users are better served in the comments if they want to seek clarification in OP.,0
1753616864742125908,1706929815837,"This account and the Bentbox page are run by a scammer and not by Nina Hartley. (The real Nina, below, has been active here since 2009.)    https://twitter.com/ninaland  https://www.nina.live/nina-hartley-lecturer-author-nurse-advice    (Because @ninaland, like most porn-related accounts, is shadowbanned, it's not possible to report this account for impersonating it.)",1
1758771416957075476,1708158756851,La constitution française garantit une séparation des pouvoirs. Le président de la république n'a pas les pleins pouvoirs comme affirmé dans ce post.  https://www.vie-publique.fr/fiches/275008-quentend-par-separation-des-pouvoirs,1
1755232390073430026,1707314987093,Los que se están manifestando actualmente son en su gran mayoría no son agricultores sino grandes terratenientes a los que no les importa el campo y si sus beneficios al precio que sea    https://x.com/CecilioCean/status/1754992814386028704?t=r7LOVojePdWVzho2sMID5Q&amp;s=09,0
1860839642259419199,1732493718100,NNN poster clearly states he is talking about the 15 department cabinet positions that have been filled,0
1967715894047453473,1757975002191,There is no evidence Matt Walsh has ever touched kids in an inapropriate way.  This is nothing but an attempt to slander him.    https://x.com/i/grok/share/3hyMINkvV68CkiekPTe62dv1L,0
1927019569454969238,1748272242308,"This image is fabricated, as no such flavor appears on the Ben and Jerry’s flavor search. The misspelling of “from” is a giveaway that this image is A.I. generated.     A full list of Ben and Jerry’s flavors can be found here.    https://www.benjerry.com/flavors",1
1949063816756822267,1753528000426,"Misinformation. Lady Gaga was NOT involved in the making of this video. She is not credited as having any involvement. As shown in the title of the video and in the video’s description, this is a recreation of Lady Gaga’s “Abracadabra” music video as the child is a fan. https://youtu.be/llY8tnSiVOI?si=huB3xJu7mzRKrSTk",1
2026176246896357473,1771913036451,"Hey Gracious Pomegranate Crow, you’re a fucking moron. Keep your opinions in the comments, not the community notes. NNN",0
1866588398661534011,1733864328433,NNN - ragebaits and jokes don't need CN.,0
1782901035167543437,1713911706139,"En esta noticia un hombre de 82 años tuvo que jubilarse gracias a aportes de usuarios de redes sociales, prueba de que en Estados Unidos no todos se pensionan    https://elpais.com/videos/2023-01-12/video-ee-uu-jubilado-a-los-82-anos-gracias-a-tik-tok.html?outputType=amp",1
1838936360780263729,1727271568850,"En reiteradas ocasiones, la @SCJN ha informado que su ministra presidente, Norma Piña, no tiene cuenta en @X; invitamos a denunciar esta cuenta apócrifa para evitar mayor desinformación. https://twitter.com/SCJN/status/1715188729583730778",1
1953329562651427254,1754545033502,La définition d'un état souverain en droit international date de la Convention de Montevideo qui se base sur 4 critères et précise que « l'existence politique de l'État est indépendante de sa reconnaissance par les autres États »  Taïwan répond à ces critères et cette défintion.  https://fr.wikipedia.org/wiki/%C3%89tat_en_droit_international#cite_note-3,1
1825045372487565586,1723959699162,"NNN, these 3 players are still made in La Masia and they are Star, so keep your opinion to comment section. ",0
1920868781464973661,1746805780174,"This is not real account of Travis Head. This person impersonating Australian cricketer Travis Head.  https://www.logicallyfacts.com/en/fact-check/fake-australian-cricketer-travis-head-didn-t-post-on-x-in-solidarity-with-reasi-bus-attack-victims#:~:text=Travis%20Head's%20social%20media%20account&amp;text=Andrew%20McRitchie%2C%20Head%20of%20the,StrikersBBL%2C%20and%20@TTGDCC).&amp;text=A%20review%20of%20his%20X,Head%20commenting%20on%20the%20attack.",1
2025898167305146567,1771846737110,"La imagen es una sátira por la forma en la que los gobiernos actuales han pactado con cárteles para llegar al poder, en referencia a cómo se excusarían para salvar su pellejo. No es una esquela oficial.   https://www.google.com/url?sa=t&amp;source=web&amp;rct=j&amp;opi=89978449&amp;url=https://elpais.com/mexico/2025-04-24/los-vinculos-de-los-aspirantes-a-jueces-con-narcos-empanan-la-inedita-eleccion-judicial-de-mexico.html%3FoutputType%3Damp&amp;ved=2ahUKEwjD8bipw--SAxWQIUQIHekaIOoQyM8BKAB6BAgGEAE&amp;usg=AOvVaw3IgHPDn60yAgWYLUXMcrj1",1
1868087569386213512,1734221758588,⚠ Warning ⚠    The person behind this account is not the person in this photo.  The person is impersonating naughtymegan. This picture was first posted on 29/11/2024 on her Threads page.    Source photo:     https://www.threads.net/@naughtymeganx/post/DC8z6OQoNq5    Side by side comparison:  https://ibb.co/NYPCpJ2    Her profiles:  https://x.com/naughtymeegan  https://allmylinks.com/naughtymeegan  https://www.threads.net/@naughtymeganx,1
2033247930644332894,1773599057242,"純粋な「1kWhあたりの発電コスト」で比較した場合、基本的には大崎クールジェンの方が、主要な再生可能エネルギーよりもコストが大きくなります  更に特殊で複雑な設備の建設費がかかります   https://www.kikonet.org/wp/wp-content/uploads/2016/11/IGCC_and_emissions_Japanese_201611.pdf#:~:text=%E3%81%97%E3%81%8B%E3%81%97%20IGCC%20%E3%81%AF%E6%AC%A0%E7%82%B9%E3%81%8C%E3%81%82%E3%82%8B%E3%80%82%20%E7%AC%AC%201%20%E3%81%AB%E3%82%B3%E3%82%B9%E3%83%88%E3%81%8C%E9%AB%98%E3%81%84%E3%80%82%20%E7%B1%B3%E5%9B%BD%E6%83%85%E5%A0%B1%E5%BA%81%E3%81%AE%E8%A9%A6%E7%AE%97%E3%81%AB%E3%82%88%E3%82%8C%E3%81%B0%E3%80%81100,IGCC%20%E7%99%BA%E9%9B%BB%E6%89%80%E3%81%AE%E5%BB%BA%E8%A8%AD%E3%81%AB%E3%81%AF%2044%20%E5%84%84%E3%83%89%E3%83%AB%EF%BC%88%E7%B4%84%204400%20%E5%84%84%E5%86%86%EF%BC%89%E3%81%8C%E3%81%8B%E3%81%8B%E3%82%8A%E3%80%81%E9%80%9A%E5%B8%B8%E3%81%AE%E7%9F%B3%E7%82%AD%E7%81%AB%E5%8A%9B%E7%99%BA%E9%9B%BB%E6%89%80%E3%82%88%E3%82%8A%E3%82%82%2035%EF%BC%85%E3%81%BB%E3%81%A9%E5%89%B2%E9%AB%98%E3%81%A8%E3%81%AA%E3%82%8B9%E3%80%82    発電コストの比較（1kWhあたり）  大崎クールジェンと同等の技術（CO2回収型IGCC）：約14.3〜14.9円    主要な再生可能エネルギー：約8.2〜17.2円  https://www.kepco.co.jp/siteinfo/faq/energy/9098895_10614.html#:~:text=2030%E5%B9%B4%E3%81%AB%E6%96%B0%E3%81%9F%E3%81%AA,%E7%99%BA%E8%A1%A8%E3%81%95%E3%82%8C%E3%81%A6%E3%81%8A%E3%82%8A%E3%81%BE%E3%81%99%E3%80%82&amp;text=%E3%81%93%E3%81%AE%E7%99%BA%E9%9B%BB%E3%82%B3%E3%82%B9%E3%83%88%E3%81%A7%E3%81%AF%E3%80%81%E7%9F%B3%E6%B2%B9,%E3%81%8C13.6%E5%86%86%E4%BB%A5%E4%B8%8A%E3%81%A7%E3%81%99%E3%80%82    ただし、大崎クルージェンなど火力発電はベースロード電源  再エネ発電はサブ電源であり  どちらか一方に比重をかけるものではなく、土俵が違うため比較する事はナンセンスである事に留意が必要です  https://www.kepco.co.jp/energy_supply/energy/nuclear_power/necessity/bestmix.html",1
1896192068931969337,1740922393435,以下のことに注意が必要です。    1. 課長の自死の具体的な原因はこれまで一切報道されておらず一般に知られていない。  2. 元県民局長は「一死をもって抗議」する旨の言葉を残したとされるが、抗議の対象は明らかになっていない。  https://web.pref.hyogo.lg.jp/gikai/iinkai/index/tokubetsu/bunsho/shingi/documents/bunshoshiryou060719.pdf#page=6  3. 年明けに取り沙汰された県立病院職員の自死を県知事と結びつけるのは無理がある。  https://web.archive.org/web/20241205013013/https://www.kobe-np.co.jp/news/jiken/202412/0018413482.shtml  4.  T元県議の自死については本人が理由を言い遺しておらず、周囲の伝聞・推察のみを元に報道されている。    人が自死したとき、その理由は明確にわからないことが多いです。特定の理由をこじつけることは故人や遺族らを傷つけかねないことに注意が必要です。,1
1905413635146743854,1743120986149,アマルガムの詰め物は日本では2016年に保険適用外となり、  現在では使用されていない点に留意が必要です。  https://ds-plaisir.com/column/180502-2/  https://www.artdc.jp/blog/2138-2/,1
1989911064570745123,1763266743210,ポストの主題は、事故の発生原因についてのものではありません。「セクハラである」などとの訴訟が発生するリスクに対して「女性消防士を増やす」ことは対策のひとつになり得るという主張であり、これに虚偽の内容は含まれません。      総務省消防庁  女性消防吏員の活躍推進のためのポータルサイト  https://www.fdma.go.jp/relocation/josei_shokuin/,1
1888390013798260993,1739062238536,This post contains an undisclosed ad which is against X’s terms of service for promoting gambling.    Stake is an Australian-Curaçaoan online casino  https://en.m.wikipedia.org/wiki/Stake_(online_casino)    https://business.x.com/en/help/ads-policies/ads-content-policies/gambling-content    Putting #ad on the post is still not eligible for Paid Partnership promotion due to gambling services.    https://help.x.com/en/rules-and-policies/paid-partnerships-policy,1
1713279847949127749,1697312721607,"There never was a state of Palestine. Before the state Israel was established, the land belonged to the Ottoman Empire after which it became a British protectorate.    https://en.wikipedia.org/wiki/History_of_Israel",0
1841895190472032527,1727977008824,"Falso. El anciano es un santo hindú llamado 'Siyaram Baba' que vive en Madhya Pradesh, India. Según los informes, tiene unos 110 años.    https://x.com/dintentdata/status/1841797249921167434    https://navbharattimes.indiatimes.com/state/madhya-pradesh/khargone/who-is-the-famous-saint-siyaram-baba-he-has-donated-crores-of-rupees/articleshow/111438194.cms    https://satyaagrah.com/sanatan/dharm-sanskriti/2653-siyaram",1
1678304990010523648,1688974065673,Es una foto de 2012.,0
