noteId,createdAtMillis,summary,label
1766980927115214994,1710116056597,"Several major news agencies, including the Associated Press and Reuters have retracted the shared photo of Princess Kate with her three children, due to inconsistencies indicating digital alterations by Kensington Palace, requesting its removal.    https://abcnews.go.com/GMA/Culture/princess-kate-public-support-amid-recovery-surgery/story?id=107972921    https://x.com/Reuters/status/1766950422424519084",1
1734892129392996647,1702465491040,"Quick additional context: Enlistment into the Armed Forces of a country differs heavily than being conscripted, enlistment is voluntary, while conscription is mandatory. ",0
1944148498917523738,1752356097331,This person is not the person from the original video.     The 'real' Raven is named Sarah and she posted an update in 2021:  https://www.youtube.com/watch?v=Q_qKwSiN4Uw,1
1900501108503535856,1741949748527,&quot;Most&quot; do not assume AGI will be &quot;officially announced&quot; this year.    https://aiimpacts.org/2022-expert-survey-on-progress-in-ai/  https://www.lesswrong.com/posts/kygEPBDrGGoM8rz9a/conjecture-internal-survey-agi-timelines-and-probability-of  https://www.metaculus.com/questions/5121/date-of-artificial-general-intelligence/,1
1780655984806928827,1713376444426,"Turbo cancer is not a medical condition, it is made up by anti vax. To try and scare people, this is disinformation. You only have to Google turbo cancer and you've  will never get a result.    https://en.m.wikipedia.org/wiki/Turbo_cancer    https://vaccineresourcehub.org/resource/social-media-video-debunks-term-turbo-cancer-and-highlights-vaccine-safety-english-spanish  ",1
1741934682206355523,1704144566478,"There are currently 85 confirmed built &quot;Stealth Bombers.&quot; With additional numbers unconfirmed from China's Xi'an H-20.    It is somewhat common to see these aircraft around AFBs for training, scheduled flyovers, or other operations.    https://en.wikipedia.org/wiki/Northrop_Grumman_B-2_Spirit  https://en.wikipedia.org/wiki/Lockheed_F-117_Nighthawk  ",1
1770002008403063070,1710836338509,"Die Schülerin wurde nicht  &quot;abgeführt&quot;. https://www.presseportal.de/blaulicht/pm/108767/5735209   https://www.duden.de/rechtschreibung/abfuehren  Nicht der Schulleiter suchte auf der Tiktok Seite, sondern er reagierte auf ein Hinweisschreiben: https://archive.is/jkMb5  Das Meme war nach diesem Bericht nicht der Auslöser für das Rufen der Polizei https://archive.is/Gx7Zw    ",1
2022868399580135748,1771124384195,AI/Fake video      For those who can’t tell this video is AI. Below is a link to a site with tips on how to detect AI    https://caniphish.com/blog/how-to-spot-ai-videos,0
1714398446772191459,1697579416352,Δεν έχει επιβεβαιωθεί η είδηση ,0
1788082205186724262,1715146993335,当該アカウントは、現金や電子マネーを配布すると謳い、LINEアカウントのフォローを誘導するグループの一人です。下記に列挙したアカウントがほぼ同時刻に同じ文面で投稿している事にご注意ください。    現在このグループに所属する主なアカウントは下記の通りです。    キング【King】借金買取してます （@lji1ljlilil1ij1 元：@company_money1）  配布侍⚔️｜配布アカウント （@okane_king）  未来ちゃん （@ianpai50）    主な誘導先  lin.ee/pjSQQjf  lin.ee/eZf3MSi  lin.ee/nRlfiCUf  lin.ee/uyqFAFU  lin.ee/TYh0GDZ    [重要なお知らせ LINEを悪用した詐欺にご注意下さい!]  https://fraud-alert.landpress.[messaging-link]
1923768950296350965,1747497234307,"The Nazis murdered 6 million Jews and 5 million Romani, grntile Poles, Russians, Ukrainians, LGBTQ, disabled people, Jehovah’s Witnesses, nuns priests Protestant clergy and millions from other groups.  https://encyclopedia.ushmm.org/content/en/article/documenting-numbers-of-victims-of-the-holocaust-and-nazi-persecution",1
2016767094575288573,1769669719724,"Nicki Minaj is not an illegal alien, she is a permanent resident. The Trump Gold Card fast tracks her citizenship which is underway.     https://people.com/nicki-minaj-shows-off-trump-gold-card-after-publicly-defending-president-says-she-is-finalizing-citizenship-paperwork-as-we-speak-11894773    https://www.usatoday.com/story/entertainment/celebrities/2026/01/28/nicki-minaj-trump-gold-card/88406161007/",1
1790115815594791344,1715631843838,"Missing important context: In addition to merely &quot;speaking at a rally&quot;, after the Hamas massacres on October 7th, she declared that she felt &quot;full of pride and joy&quot; at those terrorist actions. This is more likely to be the cause of the UK government decision.    https://confidentials.com/manchester/manchester-university-investigates-student-leader-for-israel-comments  https://www.thetimes.co.uk/article/british-jews-braced-for-hate-crimes-as-pro-palestinian-groups-celebrate-ghdq9mvhb  https://www.pressreader.com/uk/scottish-daily-mail/20231017/281827173431983  https://www.jewishnews.co.uk/ministers-condemn-hamas-support-in-uk-as-repugnant/  https://www.politico.eu/article/europe-is-still-teeming-with-antisemitism/",1
1842437908692684848,1728106402930,Airbnb sigue operando en Nueva York.  https://www.airbnb.mx/new-york-ny/stays,0
1792067877954011461,1716097251773,The whole rape and heel sliced thing is interpretation.  https://en.m.wikipedia.org/wiki/Hitchens%27s_razor,0
1807611008325664849,1719803022830,"NNN - the proposed note presumes to suggest that the contributor is somehow privy to every word spoken by every Democrat in Congress. In reality, it should be common knowledge that it is impossible to prove a counter factual. ",0
1804958344370585789,1719170578460,"Russian MoD has already posted on their Telegram that injuries were sustained because russian airdefense intercepted an ATACMS, which then exploded above these people.    The ATACMS was not aimed at the beach, but at the Belbek military airfield that is right next to the beach.     https://x.com/grom1945/status/1804865100177666260?s=46&amp;t=s7gM3tDMwHh9_2X-Gv40sA",0
1888638366406889948,1739121450412,NNN - Current CN provides amount in $ not € so is irrelevant and misses the context of the OP in €. The information in the video is correct at time of posting,0
1829650796511646166,1725057717813,"No, X did not change the like button with this hashtag. This is engagement baiting and against the ToS https://x.com/en/tos",1
1821258252568674601,1723056779412,NNN. This is satire from a known satirical account.,0
1779401618859167773,1713077380277,This news is from 2016 when Xabi Alonso wanted Cristiano Ronaldo to join Bayern Munich   https://www.daily-sun.com/post/188473,1
2005822602598887762,1767060349499,The photo on the right is AI generated. A reverse image search returns no results.    https://www.bbc.co.uk/bitesize/articles/z6s4239,1
2021012513371062645,1770681906441,"Xuper TV y Magis TV fueron bloqueados en Argentina por una orden judicial por parte de empresas audiovisuales. El presidente no puede intervenir en estas órdenes judiciales ya que Argentina es una república, por lo tanto, debe respetar la división de poderes.    https://www.lmneuquen.com/pais/chau-xuper-tv-y-magis-tv-que-ya-no-se-pueden-usar-las-aplicaciones-n1227558    https://argentina.justia.com/federales/constitucion-de-la-nacion-argentina/primera-parte/capitulo-primero/#articulo-1",1
1790749813622874184,1715783000748,"Contrails: estelas de vapor de agua de aviones, no químicos. Seguros, naturales y científicamente probados. No afectan la salud ni el medio ambiente. Las enfermedades respiratorias no están vinculadas a ellos.  https://cnnespanol.cnn.com/2024/03/12/teoria-conspirativa-chemtrails-estelas-quimicas-trax/",1
1783229326579655045,1713989976913,During WW2 nightclubs and bars in  London remained open despite the country being at war and despite German attacks.  https://www.vintag.es/2014/10/pictures-of-londons-nightlife-during.html,0
1754533276155252928,1707148305344,"Note needed, the future isn’t just technology, it’s social reform too, and when your human rights are as bad as the Persian empire, you’re not a futuristic nation.  https://dictionary.cambridge.org/dictionary/english/futuristic",0
1934202512694726658,1749984789429,The data is factually incorrect. In 2018 the percentage of Pakistani population below poverty line was 22%. This graph is wrongly showing that it was 40%.    https://www.adb.org/where-we-work/pakistan/poverty,1
1752481127489540583,1706659034973,Noticia del 2016 y no es el delfín de la foto.   https://www.lanacion.com.ar/sociedad/santa-teresita-sacaron-un-delfin-del-mar-para-tomarse-una-foto-y-lo-mataron-por-accidente-nid1871616/,1
1882943292758708471,1737763639045,"This post contains an undisclosed advertisement for Stake, a gambling website, which violates X’s partnership rules and policies.    “Posts that are part of a Paid Partnership published as an organic post must include #ad indicating the commercial nature of such content”       https://help.x.com/en/rules-and-policies/paid-partnerships-policy",1
1990400465259946176,1763383425428,"This claim that Barron Trump sold Bitcoin on Nov 16 is unsubstantiated. No wallet address is linked to him, and no credible reports confirm it. His crypto holdings are reported as significant amid market dips. https://www.coindesk.com/markets/2025/11/16/bitcoin-falls-below-usd94-000-for-first-time-since-may-amid-extreme-fear-sentiment https://finance.yahoo.com/news/donald-trump-youngest-son-built-193049727.html",1
1777741358817489088,1712681543436,To nie ta lista.  https://twitter.com/RafalzKrakowa/status/1777734881105076632?t=VFVsKvuqyCMnL6abagR6iw&amp;s=19 ,0
1808646618465645027,1720049931530,Em nenhum momento o autor citou a cor dos três indivíduos. Carrefour não é lugar para fazer brincadeirinha de adolescente tapado.,0
1932602828843069658,1749603395077,ID:1932574668093075773への補足です。  外部資料・弁護士ドットコム記事は、ツイートの文面を念頭に置いたものであるため、画像の無断転載についての記事を取り上げた方が適切と思われます。  また、該当イラストの原作アニメの権利者は、「当社作品をもとにしてご自分で制作された小説やイラストでも、当社が許諾していないかぎりインターネッ ト上では、ご使用頂けません。」としている事に留意が必要です。  https://www.bnfw.co.jp/security/copyright/  ただし、著作権の侵害が必ずしも著作権法違反という訳ではなく、著作権を侵害しているからといって著作権法の庇護を受けられなくなるという訳でもありません。  ,1
1684751218097405952,1690510966216,Twitterでお金配りをしているアカウントに口座情報を教えることで  振り込め詐欺等の犯罪に巻き込まれ自身が逮捕されたり  現金をだまし取られるといった事件が発生しているため注意が必要です。    参考  https://internet.watch.impress.co.jp/docs/column/dlis/1445583.html  https://www.mag2.com/p/money/1233224  https://news.yahoo.co.jp/byline/ohmototakashi/20220920-00315981  https://www.yomiuri.co.jp/local/saitama/news/20230327-OYTNT50159/    また、このようなツイートへのリプライ（返信）で口座情報を載せている方が散見されますが、  これは日本人のみならず悪人を含め全世界のTwitterユーザーに対して  「私は情報弱者です。あなたのカモになります。」と喧伝しているようなもので、押し貸し等更なるリスクが発生します。    見ず知らずの人間にお金を無心するより、まずは自治体等に相談しましょう。,1
1906673155004833957,1743421279084,"&quot;même si nous refusons par principe que le recours soit impossible pour un justiciable quelqu’il soit&quot; : contrairement à ce que sous-entend la note proposée, cette phrase de LFI signifie bien qu'ils reconnaissent qu'un recours est possible pour un justiciable, quelqu'il soit.",0
1872089917641085099,1735175992772,"El logo de la BBC NEWS se agregó de forma desonesta a la imagen y además La ciudad de Belén no se encuentra en la franja de Gaza, sino en Cisjordania a 9 kilómetros al sur de Jerusalén.    https://maps.app.goo.gl/JjS52ZDoxFjan5fU8 ",0
1985820860905615728,1762291562664,"Flávia Fróes, da ONG que se reúne com Moraes, foi investigada por possível repasse do Comando Vermelho (CV) à sua campanha eleitoral a deputada federal pelo União Brasil no Rio de Janeiro em 2022.  https://oglobo.globo.com/politica/noticia/2023/03/pf-ve-indicios-de-repasse-de-faccao-a-campanha-da-advogada-de-jairinho-que-teria-usado-parte-do-valor-para-comprar-bmw.ghtml",1
2013164311418429682,1768810749283,"The footage is AI-generated fiction depicting nonexistent underground structures; extensive excavations of the Sphinx enclosure, including by Hawass and Lehner (1978-1998), have found only small tunnels and natural cavities, not vast chambers or submerged pyramids. https://madainproject.com/sphinx_tunnels_chambers https://en.wikipedia.org/wiki/Great_Sphinx_of_Giza https://www.smithsonianmag.com/history/uncovering-secrets-of-the-sphinx-5053442",1
1877659721492000818,1736503937491,NNN - A Conservative MP saying &quot;I believe X&quot; does not require a CN saying &quot;The Labour Government believes Y&quot;. Take it to the comments.,0
2017381611508027394,1769816231979,NNN Post obviamente satírico de uma página obviamente satírica.,0
1925770891046146196,1747974534176,"DomoAI's official blog denies training its AI.    &quot;We do not train on your artwork or images, and no content is stored after generation is complete.&quot;  &quot;DomoAI does not access or use any image unless you explicitly choose it through the &quot;Edit with Apps&quot; option in Discord.&quot;  https://domoai.app/blog/domoai-x-discord-our-image-restyle-app-now-live-in-the-discord-app-directory",0
1710645852853674421,1696684728239,"Art. 421-2-5 du code pénal - Le fait, publiquement, par quelque moyen que ce soit, [...] de faire l'apologie de ces actes est puni de cinq ans d'emprisonnement et de 75 000 euros d'amende.    https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000029755573",1
1545577636654637056,1657329398693,It is very clear to hear the words spoken as REPEAT THE LINE,0
1750321934850523635,1706144243338,Las escalas del proyecto de ley &quot;Impuesto a los Ingresos Personales&quot; no se corresponden con las publicadas.    Para más información actualizada:    https://www.infobae.com/economia/2024/01/24/el-gobierno-envio-al-congreso-el-proyecto-de-ley-para-revertir-el-impuesto-a-las-ganancias/    https://www.lanacion.com.ar/economia/impuesto-a-las-ganancias-cuanto-se-pagaria-segun-el-salario-y-como-se-actualizaria-el-piso-para-nid24012024/,1
1643509625948618752,1680678204415,This image is not authentic. The original version of this image shows United States phone numbers in an impossible mixture of domestic and international formats. Newer versions of this image blur or crop out the errors.    https://twitter.com/butleriano/status/1643037863158890496  ,1
1785507208408801471,1714533066262,"These cases come with pre-cut holes/slots to use as hand holds, this is the breaking point, the addition of a breif strike forces that cut to expand down the sides. This posts makes no claim to a &quot;soild box&quot;",0
2008730838779793493,1767753727036,Si bien EEUU puede cambiar su percepción sobre el &quot;cartel de los soles&quot;. El usuario habla desde su opinión e ideas personales. Por lo cual no es necesario una nota.,0
1963062079708856790,1756865446389,Yes it is.      https://constitutioncenter.org/the-constitution/amendments,0
1892109283183165858,1739948981458,NNN - OP simply stated what was said in the video. Nothing misleading about this post.    The original CN clearly disagrees with Elon and RFK Jr’s stance and is expressing their own opinion through a community note    Keep opinions in the replies,0
1893237775702598046,1740218035041,The hepatitis B vaccine does not cause autism.     https://publichealthcollaborative.org/alerts/video-falsely-links-hepatitis-b-vaccination-to-autism/    https://www.annenbergpublicpolicycenter.org/fact-checking-presidential-candidate-robert-f-kennedy-jr-on-vaccines-autism-and-covid-19/,1
1734560096842113340,1702386328308,This is most definitely racist.    https://theconversation.com/comparing-black-people-to-monkeys-has-a-long-dark-simian-history-55102,0
1885679449620054493,1738415989676,「東京都が中国の春節をなぜ祝う？」は事実誤認です。    東京タワーは、東京都ではなく株式会社TOKYO TOWERが建主であり、管理および運営を行っている民間施設です。  https://ja.wikipedia.org/wiki/%E6%9D%B1%E4%BA%AC%E3%82%BF%E3%83%AF%E3%83%BC  https://www.gov-online.go.jp/eng/publicity/book/hlj/html/202007/202007_02_jp.html,1
1859708133125521591,1732223945300,"La France soutient la décision mais ne sais pas prononcé sur le fait d'arrêter ou non Nethanyahou, le poste n'est donc pas trompeur    https://x.com/CerfiaFR/status/1859607650025025996?t=J6FyxxQs3NDUqIXjIv5CAw&amp;s=19",0
1689052053702672721,1691536365331,"Apostas e Jogos de azar viciam e causam dependência, prejudicando financeiramente e emocionalmente. Sua ilegalidade se baseia em riscos de exploração e impactos sociais negativos.    https://www.bbc.com/portuguese/geral-60403876    https://economia.uol.com.br/noticias/redacao/2022/08/26/jogo-do-foguetinho-que-da-dinheiro-e-confiavel-ou-nao.amp.htm    https://einvestidor.estadao.com.br/comportamento/vicio-em-apostas-online-dividas-depressao/    https://veja.abril.com.br/comportamento/cassinos-on-line-sediados-em-outros-paises-abre-terreno-para-golpistas    https://www.uninter.com/noticias/apostas-online-e-o-risco-real-de-dependencia",1
1831979186589937975,1725612849267,サッカーに関連するパロディニュースを投稿するアカウントであることが明示されているためコミュニティノートは必要ありません。,0
1833967873011990979,1726086989059,Une intifada est un terme arabe utilisé pour désigner une révolte dans le conflit israélo-palestinien.  Ce graffiti n'a donc aucun sens en France vu qu'en France on parle français et pas arabe.D'ailleurs la France n'occupe pas de territoire illégalement à ce jour.    https://t.ly/23Q5j,0
2030307103865180339,1772897909500,Este vídeo está generado con inteligencia artificial y no corresponde a imágenes reales de Tel Aviv. Este tipo de vídeos ya se han difundido anteriormente.    https://factual.afp.com/doc.afp.com.A2AP8G3,1
1743898997750632824,1704612895800,"המעורבות של אהוד ברק בפרשה הופרכה, הן לפני מספר שנים והן בימים האחרונים.    דוגמה מהימים האחרונים:  https://www.maariv.co.il/news/world/Article-1065712",1
1897011975554531368,1741117874408,Die Behauptung der Täter seie ein &quot;Rechter&quot; ist wieder legt. Der Täter ist eher dem linken Spektrum zuzurechnen.    https://x.com/binkeinnazi/status/1896695250820972794?t=9uG3MJrquCGtH-3sWK2HwA&amp;s=19,0
2040309597756395943,1775282689882,"This is an out of focus image of the star. In reality a star is effectively a point source. The movement &amp; colours due to air current in Earths atmosphere. This is a recurrent engagement farming post by this account, where they hide the actual explanation in comments.  https://www.cloudynights.com/forums/topic/638048-feedback-on-out-of-focus-star-images/  https://www.skyatnightmagazine.com/space-science/why-do-stars-twinkle",1
2018456453472829532,1770072494273,Rep. Schiff did not urge the public to report non-compliant individuals during COVID-19 lockdowns; no such statements appear in his official communications or social media. https://schiff.house.gov/help/coronavirus-information https://x.com/SenAdamSchiff,1
1895832900676751622,1740836761050,"Dès 1919 durant la guerre USSR-Pologne, De Gaulle avait prédit l'expansionnisme russe pro-USSR et voulait la contrecarré au nom &quot;de la gloire pour la France éternelle&quot;   https://lincorrect.org/ukraine-notre-avenir-sy-joue-lincorrect/   https://x.com/patrick_edery/status/1734942065056780510  https://pl.ambafrance.org/Le-capitaine-De-Gaulle-et-la-Pologne",0
1960711986800365791,1756305140578,The statute that says that the POTUS can remove Board members for cause. 12 USC 242.  https://www.law.cornell.edu/uscode/text/12/242,1
1812293253460316464,1720919357061,President Biden spoke in a press conference about the information he was provided. He did mention other people who were injured. https://x.com/acyn/status/1812280694259011727?s=46&amp;t=dDD2dUonj2-jHL8fI2ImPQ,0
1968610573010006453,1758188310278,"Le post accuse les agresseurs, manifestement deux hommes, au collectif Nemesis, alors que celui-ci est exclusivement composé de femmes :    https://www.collectif-nemesis.com/manifeste    En outre, le jeu d’acteur est tellement exagéré qu’il en devient évident.",1
1789983687221657923,1715600341979,Misleading.  Adding context   https://twitter.com/rishibagree/status/1789981300612354056  ,0
1870819931224494576,1734873204414,This is an undisclosed ad of Swiggy Instamart clearly a violation of X terms of service.   https://business.x.com/en/help/ads-policies/ads-content-policies/deceptive-and-fraudulent-content,1
1657522255461744640,1684019075633,Isto foi preparado para likes. Não é autêntico https://www.aquelamaquina.pt/drive-in/detalhe/para-em-cima-da-passadeira-e-peao-passa-por-dentro-do-carro.html,1
1822687425375899849,1723397520762,"Non, la médaille n'avait pas été retirée parce que les organisateurs voulaient un podium uniquement composé de personne de couleur.  https://decripto.org/fr/jo-controverse-gymnastique-la-roumanie-accuse-les-usa-les-medailles-dana-borbosu-et-de-sabrina-voinea-ont-ete-volees/",0
1657097334361055260,1683917766549,Here is the translated notice from the Chinese government regulator.  This issue/defect is a finding that the default regenerative settings on tesla EV could lead to accidents.  There is no unintended manufacturing defect or any data presented to substantiate the risks.   https://www-samr-gov-cn.translate.goog/zw/zh/202305/t20230512_355181.html,1
1971898267601678827,1758972157752,パクツイです  元ツイートはこちら  https://x.com/solitude_kodo9/status/1217092338255687682,0
1907452234511663339,1743607026114,This account is impersonating @avalonfinance_. Letters have been changed in the user name to fool people into misreading it as the real account.  https://x.com/avalonfinance_  https://web3antivirus.io/scam-report/628695/,1
1674329250693009409,1688026175556,"Satire, so no note needed. Also, suggested note about drinks with “some sugar” misses that the drinks referenced in the tweet are caffeinated and caffeine is a diuretic.",0
